start_station_name,start_lat,start_lng
Stockholm St & Wilson Ave,40.699304,-73.923044
Union Ave & Jackson St,40.7160751,-73.952029
Broadway & 51 St,40.754164,-73.908906
21 Ave & Shore Blvd,40.783956,-73.916894
4 Ave & E 12 St,40.732647,-73.99011
W 144 St & Adam Clayton Powell Blvd,40.820913553,-73.939215899
Lenox Ave & W 144 St,40.819783,-73.936521
E 144 St & Brook Ave,40.811720848,-73.917036176
Cadman Plaza E & Red Cross Pl,40.699691534,-73.989732742
W 41 St & 8 Ave,40.756816626,-73.989829063
Willoughby Ave & Tompkins Ave,40.694249868,-73.946340203
Old Slip & South St,40.703785181,-74.007877588
Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097
Bayard St & Baxter St,40.71602118,-73.99974372
George St & Wilson Ave,40.702985168,-73.930027962
Spring St & Hudson St,40.72583996792375,-74.0076532959938
Lenox Ave & W 111 St,40.7987859,-73.9523
31 Pl & Hunters Point Ave,40.74021356884924,-73.93537044525146
Ditmars Blvd & 19 St,40.78145,-73.9183302
Water St & Gouverneur Ln,40.70469667894968,-74.00803416967392
36 St & Ditmars Blvd,40.774306,-73.908335
Nassau Ave & Russell St,40.725591421,-73.943887115
Fulton St & Broadway,40.711066,-74.009447
W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
Fulton St & Irving Pl,40.68186,-73.959432
Myrtle Ave & St Edwards St,40.69327018,-73.97703874
Bay St & Court St,40.671409,-74.001328
Valentine Ave & E 183 St,40.857109427,-73.898164749
Hicks St & Montague St,40.69512845,-73.99595065
34 Ave & 31 St,40.759516239,-73.927098036
30 Ave & 41 St,40.763422,-73.914142
3 Ave & Carroll St,40.676868081,-73.986549258
Rockaway Ave & Bainbridge St,40.683233619,-73.911595345
Fulton Ave & E 172 St,40.839228272,-73.899024248
28 Ave & 44 St,40.76408932350688,-73.91065120697021
Pike St & E Broadway,40.714156628,-73.992972612
7 Ave & 40 St,40.648169,-74.000057
Waterloo Pl & Crotona Park East,40.839246392,-73.888562918
Thomas S. Boyland St & Fulton St,40.678655028,-73.913730383
Putnam Ave & Knickerbocker Ave,40.69545,-73.91164
4 Ave & 3 St,40.673746,-73.985649
Westchester Ave & Longwood Ave,40.819859862,-73.901351333
Fort Washington Ave & W 183 St,40.852257729,-73.937840819
Lawrence St & Willoughby St,40.69236178,-73.98631746
Broadway & Battery Pl,40.70463334,-74.01361706
Albany St & Greenwich St,40.709856868,-74.01311481
Riverside Dr & W 148 St,40.829114,-73.950426
Jerome Ave & E 164 St,40.831444,-73.926226
34 Ave & 48 St,40.75388,-73.914952
51 St & 43 Ave,40.74451,-73.91412
Wilson Ave & Troutman St,40.70166,-73.92754
53 St & 4 Ave,40.644999981,-74.01459372
43 St & 35 Ave,40.754139,-73.919543
Cliff St & Fulton St,40.70838,-74.00495
53 St & 2 Ave,40.64744,-74.018846
Menahan St & Wyckoff Ave,40.7010566,-73.914279461
Bushwick Ave & Linden St,40.69146,-73.92146
20 Ave & 31 St,40.780144453,-73.906817913
1 Ave & E 110 St,40.79228425,-73.938160181
Bainbridge Ave & Bedford Park Blvd,40.87002,-73.88565
E 171 St & 3 Ave,40.837183595,-73.902207732
55 St & 5 Ave,40.642408,-74.013318
72 St & Woodside Ave,40.742910147,-73.892875314
MacDougal St & Rockaway Ave,40.680094123,-73.911557317
Broadway & W 133 St,40.819141269,-73.956100941
2 Ave & 36 St,40.65708866668485,-74.00870203971863
3 Ave & E 169 St,40.832665086,-73.905341029
Southern Blvd & E 174 St,40.836733,-73.887931
Commerce St & Van Brunt St,40.6812117,-74.00860912
Amsterdam Ave & W 172 St,40.842173,-73.935111
E 118 St & 1 Ave,40.79747,-73.93504
W 51 St & 6 Ave,40.760962605,-73.980590463
Pioneer St & Van Brunt St,40.679040313,-74.011186361
Union St & Nevins St,40.67909799721684,-73.98765474557877
E 17 St & 2 Ave,40.734296799,-73.983763337
E 7 St & Avenue A,40.72621788,-73.98379855
Van Dam St & Greenpoint Ave,40.73443564069459,-73.93790781497955
Beck St & Leggett Ave,40.815191746,-73.899870396
36 St & 4 Ave,40.654167414,-74.004216433
Grand Army Plaza & Central Park S,40.7643971,-73.97371465
W 51 St & Rockefeller Plaza,40.75973805251143,-73.97811613976955
W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
St Nicholas Ave & W 150 St,40.826444268,-73.943068385
E 53 St & Lexington Ave,40.758123994,-73.970807552
5 Ave & E 78 St,40.77632142182271,-73.96427392959595
W 106 St & Amsterdam Ave,40.800612807,-73.96654582
Forsyth St & Broome St,40.71893904,-73.99266288
Adelphi St & Myrtle Ave,40.69308257,-73.97178913
3 Ave & E 170 St,40.834857,-73.903743
34 Ave & 45 St,40.754800558,-73.917015791
Greenwich St & W Houston St,40.72844243,-74.008642793
Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
Little West St & 1 Pl,40.70569254,-74.01677685
Broadway & W 56 St,40.7652654,-73.98192338
Cambridge Pl & Gates Ave,40.684848309,-73.963136077
W 26 St & 8 Ave,40.74734825,-73.99723551
36 St & 3 Ave,40.655716,-74.006664
Franklin St & W Broadway,40.71911552,-74.00666661
58 St & Pier 4,40.646475,-74.026081
Church Ave & McDonald Ave,40.642809,-73.979239
E 118 St & Madison Ave,40.8014866,-73.9442507
25 Ave & 41 St,40.767692924,-73.911132216
Coffey St & Conover St,40.677236,-74.015665
N 15 St & Wythe Ave,40.724055,-73.955736
Ashland Pl & Dekalb Ave,40.690065,-73.978776
Greenwich St & Perry St,40.73498,-74.00697
Columbus Ave & W 72 St,40.7770575,-73.97898475
47 Ave & 48 St,40.74086,-73.91708
36 Ave & 31 St,40.756521106,-73.92941916
36 St & 47 Ave,40.742225885,-73.929403424
E 6 St & Avenue B,40.72453734,-73.98185424
E 14 St & Avenue B,40.72938685,-73.97772429
E 2 St & Avenue A,40.72307749068673,-73.98583620786667
Monroe St & Bedford Ave,40.685111403,-73.953845263
Sigourney St & Columbia St,40.672727704,-74.009034395
Central Ave & Decatur St,40.688093066,-73.907782555
Eldert St & Bushwick Ave,40.686521649,-73.913204074
Concord St & Bridge St,40.697631359,-73.984812379
Grand Concourse & E 192 St,40.864640951,-73.89512074
Throop Ave & Myrtle Ave,40.69622937,-73.94371094
Steinway St & 23 Ave,40.7713937,-73.9077436
E 161 St & Park Ave,40.824811,-73.916407
24 St & 5 Ave,40.659555,-73.995068
20 Ave & Shore Blvd,40.785905123,-73.915014267
42 Pl & Northern Blvd,40.753091,-73.920603
Fort Washington Ave & W 173 St,40.845170617,-73.940570474
Broadway & 12 St,40.7668,-73.9347774
Hancock St & Wyckoff Ave,40.697213292,-73.906640887
Steinway St & 28 Ave,40.7656251,-73.9136695
E Tremont Ave & E 176 St,40.847798,-73.901883
Leonard St & Maujer St,40.710257292,-73.946951032
21 St & 36 Ave,40.7601853,-73.9362726
5 Ave & E 87 St,40.782323,-73.959875
Steinway St & 21 Ave,40.774831653,-73.903630853
MacDougal St & Washington Sq,40.73226398,-73.99852205
Park Ave & E 162 St,40.825716,-73.915585
Courtlandt Ave & E 149 St,40.816402,-73.919549
E 88 St & Park Ave,40.781410700190015,-73.95595908164978
E 31 St & 3 Ave,40.74394314,-73.97966069
2 Ave & E 122 St,40.8006721,-73.9349
Broadway\t& W 48 St,40.76017739537783,-73.98486793041229
43 St & Broadway,40.7577284,-73.9166368
Macombs Rd & W 175 St,40.848049998,-73.916116595
Clay Ave & Claremont Pkwy,40.83999,-73.90549
Monroe St & Classon Ave,40.6845683,-73.95881081
46 St & 6 Ave,40.645878553,-74.005679846
W 190 St & St. Nicholas Ave,40.854788,-73.929513
E 149 St & Eagle Ave,40.814046,-73.91186
Crescent St & Broadway,40.763359,-73.928647
E 170 St & Clay Ave,40.837213,-73.908345
Paul Ave & W 205 St,40.876981258,-73.889602542
Grand Concourse & E 156 St,40.823332667,-73.924732089
Concourse Village West & E 156 St,40.823162,-73.923267
20 Ave & 38 St,40.777112,-73.902382
Forsyth St\t& Grand St,40.71779817737835,-73.99316132068634
4 Ave & 26 St,40.660079,-73.998633
8 Ave & W 24 St,40.74591072834279,-73.99807110428809
Frederick Douglass Blvd & Harlem River Dr,40.830702,-73.936371
E 81 St & York Ave,40.7728384,-73.94989233
Bond St & Bergen St,40.6849668,-73.98620772
W 45 St & 8 Ave,40.759395838,-73.988766432
35 Ave & 10 St,40.76315481910373,-73.93985509872437
Boone Ave & E 172 St,40.832683682,-73.885266066
Ave A & E 14 St,40.73031071000895,-73.98047178983688
31 St & 21 Ave,40.77823174,-73.908195138
Lafayette St & Jersey St,40.72441268,-73.995710611
Plaza St East & Flatbush Ave,40.673173428,-73.969151735
45 Ave & 21 St,40.747375488,-73.947962761
Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
31 St & 23 Ave,40.774823546,-73.912371516
E 142 St & 3 Ave,40.812740207,-73.923611403
St Marks Pl & 2 Ave,40.7284186,-73.98713956
E 1 St & Bowery,40.724703312,-73.992307186
University Ave & W 168 St,40.838706,-73.927034
Prospect Pl & Underhill Ave,40.6769694,-73.96579
Rogers Ave & Sterling St,40.6630619,-73.9538746
W 29 St & 9 Ave,40.7500727,-73.99839279
W 76 St & Columbus Ave,40.780215859,-73.9773072
Dyckman St & Staff St,40.868846,-73.931537
1 Ave & E 39 St,40.74714,-73.97113
Adams St & Prospect St,40.70076308326151,-73.98869812488556
Central Ave & Himrod St,40.69676,-73.92302
Water St & Main St,40.703212,-73.990409
43 St & Skillman Ave,40.747117639,-73.920845032
Convent Ave & W 151 St,40.82831,-73.942924
E 9 St & Avenue C,40.72521311,-73.97768752
Church Ave & Story St,40.642031,-73.981073
Manhattan Av & Leonard St,40.72084,-73.94844
12 St & 4 Ave,40.668603,-73.9904394
W 159 St & Edgecombe Ave,40.833488226,-73.939365983
E 50 St & Park Ave,40.757334,-73.974235
E 169 St & Webster Ave,40.834021926,-73.909049392
St. Ann's Ave & E 144 St,40.811112,-73.914932
Clinton Ave & Myrtle Ave,40.693261,-73.968896
3 Ave & E 172 St,40.839520097,-73.90030539
7 Ave S & Bleecker St,40.73213896287381,-74.00363802909851
E 20 St & 2 Ave,40.73587678,-73.98205027
FDR Drive & E 35 St,40.744219,-73.97121214
E 12 St & 3 Ave,40.73223272,-73.98889957
Gansevoort St & Hudson St,40.73944820130404,-74.00507032871246
Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
State St & Smith St,40.68917,-73.9886
Halsey St & Broadway,40.68565,-73.91564
Ft. Hamilton Pkwy & E 5 St,40.649037,-73.97673
E 6 St & 2 Ave,40.72737869323223,-73.98840844631195
Astoria Park S & Shore Blvd,40.7767,-73.927631
38 Ave & 29 St,40.754704595,-73.933692694
Grant Ave & E 169 St,40.835833907,-73.913661242
Broadway	& W 48 St,40.760177,-73.984868
Lenox Ave & W 126 St,40.808222771,-73.945357084
Dean St & Franklin Ave,40.677547216,-73.955759764
Murray St\t& West St,40.71503,-74.01246
Bushwick Ave & Furman Ave,40.68281,-73.90623
E 150 St & Gerard Ave,40.820089,-73.928947
Ditmars Blvd & 79 St,40.768728,-73.890745
DeKalb Ave & Hudson Ave,40.689888,-73.981013
8 Ave & W 33 St,40.751551,-73.993934
Thompson St & Bleecker St,40.72840059450829,-73.99968780577183
Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
W 47 St & 10 Ave,40.76269882,-73.99301222
Gramercy Park N & Gramercy Park E,40.73795,-73.98509
E 13 St & Avenue A,40.72966729392978,-73.98067966103554
Broadway & Furman Ave,40.68139,-73.90756
Madison Ave & E 26 St,40.742684734875695,-73.98671329021454
Broadway & W 37 St,40.75155735,-73.98761332
1 Ave & E 68 St,40.76500525,-73.95818491
Lexington Ave & E 111 St,40.79522121,-73.944157243
5 Ave & E 103 St,40.7922553,-73.95249933
10 St & 7 Ave,40.666169524,-73.981925249
E 53 St & 3 Ave,40.75763227739443,-73.96930575370789
E 7 St & Ave B,40.7251285241158,-73.98131668567657
Pearl St & York St,40.70140463410644,-73.98768022656441
W 100 St & Manhattan Ave,40.795,-73.9645
Flatbush Ave & Ocean Ave,40.663657,-73.963014
E 40 St & 5 Ave,40.752062201,-73.981955767
Perry St & Bleecker St,40.73535398,-74.00483091
Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
Dock 72 Way & Market St,40.69985,-73.97141
Leonard St & Boerum St,40.70583339,-73.94644578
Lewis Ave & Madison St,40.686312,-73.935775
St Nicholas Ave & W 134 St,40.816234,-73.948222
Broadway & W 192 St,40.857994,-73.932173
Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168
E 15 St & 3 Ave,40.734232,-73.986923
31 St & Hoyt Ave N,40.7711528,-73.9170074
Montrose Ave & Bushwick Ave,40.707667112,-73.940127373
Cypress Ave & George St,40.69812,-73.90271
2 Ave & E 55 St,40.757920208794026,-73.96638214588165
Clinton Ave & Flushing Ave,40.698044181,-73.969835401
Linden St & Knickerbocker Ave,40.697164655,-73.915656447
Crescent St & 35 Ave,40.7596276,-73.9321455
47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
Greene Ave & Nostrand Ave,40.6883337,-73.950916
Fulton St & Clermont Ave,40.68415748,-73.96922273
Wyckoff Ave & Gates Ave,40.699836731,-73.911606431
35 St & 34 Ave,40.7580583,-73.9242751
W 181 St & Riverside Dr,40.85168,-73.94186
49 St & 31 Ave,40.7581352,-73.909727454
E 98 St & Park Ave,40.78813,-73.95206
Steinway St & Ditmars Blvd,40.772717,-73.906127
Hancock St & Stuyvesant Ave,40.68454,-73.9322
Crescent St & 30 Ave,40.768692,-73.9249574
Hancock St & Bedford Ave,40.68216564,-73.95399026
Wadsworth Ave & W 179 St,40.848507166,-73.936093092
Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057
Putnam Ave & Ralph Ave,40.68705,-73.92338
3 St & Prospect Park West,40.668113589,-73.973483086
Sheridan Ave & E 172 St,40.840506792,-73.911449432
Calyer St & Guernsey St,40.72755807335852,-73.95505852997303
Soissons Landing,40.69231660719192,-74.01486575603485
Bushwick Ave & Forrest St,40.70076,-73.93641
Marcy Ave & Lafayette Ave,40.690224051,-73.947930098
Madison St & Cypress Ave,40.70068,-73.90742
24 St & 41 Ave,40.752403855,-73.939958811
N 11 St & Kent Ave,40.72248188638219,-73.95921930670738
E 78 St & 2 Ave,40.7727966,-73.95577801
Withers St & Kingsland Ave,40.71773,-73.94051
Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
34 St & 4 Ave,40.655278,-74.003101
W 176 St & Montgomery Ave,40.849629,-73.919205
W 47 St & 6 Ave,40.758397,-73.98255
Knickerbocker Ave & Thames St,40.70539,-73.92976
37 Ave & 35 St,40.7531106,-73.9279917
Prospect Ave & Greenwood Ave,40.651602507,-73.975918889
48 St & 50 Ave,40.73737,-73.91803
Evergreen Ave & Noll St,40.70106,-73.93318
Queens Plaza North & Crescent St,40.75110165,-73.94073717
Windsor Pl & 8 Ave,40.660906,-73.983074
Henry St & W 9 St,40.6763744,-74.00324957
Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
65 St & Broadway,40.7493722738996,-73.89738768339157
E 103 St & Lexington Ave,40.7903051,-73.94755757
E 91 St & 2 Ave,40.78115276427916,-73.94963040947914
31 Ave & 30 St,40.7647,-73.9240312
Bergen St & 4 Ave,40.68256425759694,-73.9798977971077
E 85 St & York Ave,40.77536905,-73.94803392
Albany Ave & Fulton St,40.67984736,-73.938595176
W 92 St & Broadway,40.7921,-73.9739
Carlton Ave & Dean St,40.6809741,-73.9710097
Broadway & Madison St,40.68822,-73.91966
38 St & 30 Ave,40.764174520197685,-73.91583994030952
E 157 St & River Ave,40.825737,-73.927311
Myrtle Ave & Grove St,40.69905,-73.91516
Goble Pl & Macombs Rd,40.844075,-73.917256
Grand Concourse & E 167 St,40.834263,-73.917641
7 Ave & 41 St,40.647379,-74.000911
19 St & 24 Ave,40.777751565,-73.922371984
Jackson Ave & 46 Rd,40.74524768,-73.94733276
Valentine Ave & E 181 St,40.854150176,-73.899161935
Broadway & W 48 St,40.76017739537783,-73.98486793041229
Henry St & Bay St,40.6725058,-74.00494695
Madison St & Seneca Ave,40.70183,-73.90625
52 St & 1 Ave,40.649292,-74.020105
Morris Ave & E 142 St,40.814368963,-73.924992204
Frederick Douglass Blvd & W 145 St,40.823061,-73.941928
Beaver St & Fayette St,40.70099,-73.93921
Clinton St & Centre St,40.67434,-74.00194698
46 St & 25 Ave,40.765753,-73.90676
E 33 St & 1 Ave,40.743317723,-73.974568605
E 59 St & Madison Ave,40.76350532,-73.97109243
Fulton St & Utica Ave,40.679433346,-73.929953337
Irving Ave & DeKalb Ave,40.7027,-73.92095
Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
39 Ave & 45 St,40.74947822183477,-73.91826465725897
Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358
Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
Amsterdam Ave & W 82 St,40.785082817,-73.976774573
3 Ave & E 100 St,40.7877214,-73.94728331
E 115 St & Lexington Ave,40.797911,-73.9423
Washington Ave & Park Ave,40.69610226,-73.96751037
29 St & 5 Ave,40.65701592,-73.998446107
Carroll St & Bond St,40.6786115,-73.99037292
Morton St & Washington St,40.73115,-74.00887
E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
E 201 St & Briggs Ave,40.871972084,-73.884789109
E 132 St & Madison Ave,40.810132384,-73.937075853
3 St & Hoyt St,40.6777287,-73.99364123
E 60 St & York Ave,40.759186745,-73.959219694
Menahan St & Onderdonk Ave,40.70553,-73.9096
Sterling Pl & 5 Ave,40.678970070475735,-73.97855266928671
E 55 St & 2 Ave,40.75797322,-73.96603308
E 106 St & 2 Ave,40.790416598,-73.941698074
11 Ave & W 27 St,40.751131535,-74.005271554
61 St & Queens Blvd,40.740936399,-73.902760386
Jay St & Tech Pl,40.695065,-73.987167
Bank St & Hudson St,40.736498833,-74.006269932
Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
Creston Ave & E 181 St,40.855047107,-73.902737379
Lenox Ave & W 140 St,40.817245,-73.938787
E 170 St & Sheridan Ave,40.838315,-73.912604
E 66 St & Madison Ave,40.76800889305947,-73.96845281124115
Broadway & W 122 St,40.8120562,-73.9612547
6 Ave & Broome St,40.72431,-74.00473
Central Park W & W 91 St,40.788676739,-73.966603994
Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
Prospect Park SW & Greenwood Ave,40.652563,-73.972573
Barclay St & Church St,40.71291224,-74.01020234
Nagle Ave & Ellwood St,40.860099435,-73.92850709
Lexington Ave & E 127 St,40.805726,-73.936322
Broadway & Whipple St,40.7016657,-73.9437303
48 Ave & 41 St,40.73985995699164,-73.92400324344635
Wyckoff St & Nevins St,40.683426,-73.984275
Bruckner Blvd & Bryant Ave,40.821897149,-73.888588071
Wakeman Pl & Ridge Blvd,40.639421,-74.026823
W 74 St & Columbus Ave,40.7785669,-73.97754961
44 Dr & Jackson Ave,40.74718234,-73.9432635
4 Ave & Shore Road Dr,40.636943817,-74.022243619
E 174 St & Walton Ave,40.844811,-73.912042
34th Ave & Vernon Blvd,40.76535380385866,-73.93986314535141
Broadway & W 53 St,40.76344058,-73.98268129
7 Ave & 62 St,40.63556,-74.01298
Roebling St & N 4 St,40.71469,-73.95739
34 Ave & 13 St,40.7638973,-73.936489224
Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
Botanical Sq & Webster Ave,40.86814,-73.88145
Old Broadway & W 133 St,40.81823647,-73.955288529
24 St & 38 Ave,40.756351829,-73.936457634
Stanhope St & Fairview Ave,40.710137844,-73.91107583
E 72 St & Park Ave,40.77118287540658,-73.96409422159195
Broadway & W 61 St,40.77003010255044,-73.9819684624672
W 106 St & Central Park West,40.7981856,-73.9605909006
Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
Broadway & W 41 St,40.75526166,-73.987183094
Cherry St,40.71219906,-73.97948148
W 135 St & Lenox Terrace Pl,40.813619,-73.939336
Greenwood Ave & E 4 St,40.650716782,-73.977585435
Delancey St & Eldridge St,40.719404817,-73.991542935
W 111 St & 5 Ave,40.797517419,-73.949078083
W 59 St & 10 Ave,40.770513,-73.988038
Barrow St & Hudson St,40.73172428,-74.00674436
W 54 St & 11 Ave,40.768333,-73.992573
Crescent St & Ditmars Blvd,40.7787185,-73.9145645
W 25 St & 6 Ave,40.74395411,-73.99144871
5 Ave & E 93 St,40.7857851,-73.957481
14 St & 5 Ave,40.666413069,-73.989167929
Central Park W & W 97 St,40.79249519495111,-73.96417066463071
Mt Morris Park W & W 120 St,40.804038,-73.945925
Clark St & Henry St,40.697645783,-73.993463039
St Nicholas Ave & W 137 St,40.818477,-73.947568
Court St & Nelson St,40.676293731,-73.9988873
Ft. Hamilton Pkwy & E 2 St,40.648005,-73.979342
50 St & Barnett Ave,40.750097682094825,-73.91349703073502
Rivington St & Chrystie St,40.72110063,-73.9919254
Adam Clayton Powell Blvd & W 138 St,40.81695971032464,-73.9422959089279
Leonard St & Church St,40.717571,-74.005549
1 Ave & E 16 St,40.732107043,-73.981758952
Tiebout Ave & E Fordham Road,40.861738443,-73.894970417
Broadway & E 21 St,40.740159273,-73.989685655
Home St & Westchester Ave,40.827725649,-73.886838317
Nevins St & Schermerhorn St,40.68737247650719,-73.98176059126854
Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
Grand St & Greene St,40.72170005235607,-74.00238141417502
Central Park W & W 103 St,40.795878649,-73.961584091
Lafayette Ave & Ft Greene Pl,40.68700231292619,-73.97664964199066
W 4 St & 7 Ave S,40.73401143,-74.00293877
Hamilton Pl & W 140 St,40.822756,-73.951346
63 St & 5 Ave,40.637711167,-74.017651558
Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
Bainbridge Ave & E 193 St,40.86389,-73.89246
E 141 St & St Ann's Ave,40.80864954,-73.916078448
7 St & 5 Ave,40.6704922,-73.98541675
Central Ave & Melrose St,40.701141953,-73.930422544
Amsterdam Ave & W 119 St,40.80863217506367,-73.95958609887202
Carroll St & 5 Ave,40.6751622,-73.9814832
62 St & 4 Ave,40.639835477,-74.019897699
2 Ave & E 104 St,40.7892105,-73.94370784
Forest Ave & Summerfield St,40.69922,-73.89795
57 St & 1 Ave,40.646377,-74.023087
Bridge St & Water St,40.70260179,-73.984730363
46 Ave & 5 St,40.74731,-73.95451
Central Ave & Flushing Ave,40.702831,-73.9333
Madison St & Forest Ave,40.705616474,-73.902547598
34 Ave & 38 St,40.756913,-73.921631
Fulton St & Waverly Ave,40.68323865460341,-73.96599590778351
Shore Blvd & Astoria Park,40.77977,-73.923162
76 St & 21 Ave,40.77028,-73.893675
2 Ave & E 99 St,40.7862586,-73.94552579
Walton Ave & E 171 St,40.8406955,-73.915151358
W 145 St & Amsterdam Ave,40.825244,-73.947257
E 147 St & Bergen Ave,40.814654589,-73.918368816
Knickerbocker Ave & George St,40.704373837,-73.92832910999999
Grand Concourse & E Mosholu Pkwy S,40.877959371,-73.884746671
King St & Varick St,40.727962613,-74.0050174
Clinton St & 4 Place,40.678351045,-74.000167847
E 135 St & St Ann's Ave,40.805074453,-73.918966889
W Tremont Ave & Matthewson Rd,40.853787184,-73.920943141
W 146 St & Broadway,40.826969,-73.949738
Harlem River Dr & W 155 St,40.830576658,-73.939930081
3 Ave & E 72 St,40.7699426,-73.96060712
Broadway & W 36 St,40.75097711,-73.98765428
E 11 St & 1 Ave,40.72953837,-73.98426726
Concourse Village East & E 158 St,40.823732,-73.919379
Boston Rd & E 167 St,40.828199,-73.903719
Milton St & Franklin St,40.72906,-73.95779
Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
48 St & 5 Ave,40.646351,-74.009271
W 17 St & 7 Ave,40.74056423633952,-73.99852573871613
23 Rd & 31 St,40.773373485,-73.913754463
Avenue C & E 18 St,40.730563,-73.973984
Macon St & Nostrand Ave,40.6809833854,-73.9500479759
Grand Concourse & East Mount Eden Ave,40.84301,-73.91172
46 St & Queens Blvd,40.743703246,-73.918618798
Webster Ave & E 166 St,40.828975,-73.911259
8 St & Astoria Blvd,40.7725996921817,-73.93266275525093
Southern Blvd & Tiffany St,40.818185,-73.894143
50 St & Northern Blvd,40.753441,-73.912402
Union St & Bedford Ave,40.669234037,-73.955266833
Avenue D & E 10 St,40.72506551015475,-73.97515833377838
E 171 St & Webster Ave,40.838374376,-73.905721188
17 St & 5 Ave,40.663493,-73.991007
E 89 St & 3 Ave,40.7806284,-73.9521667
Cumberland St & Lafayette Ave,40.68753406,-73.97265183
Front St & Gold St,40.70224,-73.982578
Graham Ave & Withers St,40.717076778,-73.944941401
8 Ave & W 16 St,40.740983,-74.001702
11 Ave & W 59 St,40.77149671054441,-73.99046033620834
Central Park S & 6 Ave,40.76590936,-73.97634151
McKibbin St & Bogart St,40.706237,-73.933871
21 St & 31 Dr,40.7659,-73.930819
Vernon Blvd & 10 St,40.7671863,-73.9373554
Railroad Ave & Kay Ave,40.70514807698391,-73.97078096866608
E Fordham Rd & Webster Ave,40.861734152,-73.890984654
Westchester Ave & E 156 St,40.817802,-73.905203
Division Ave & Marcy Ave,40.70708701,-73.95796783
Tiebout Ave & E 184 St,40.858469367,-73.896279812
35 Ave & 37 St,40.7557327,-73.9236611
W 40 St & 5 Ave,40.752269,-73.982079
West End Ave & W 94 St,40.7941654,-73.974124
Graham Ave & Conselyea St,40.715143,-73.944507
6 Ave & 12 St,40.6663181,-73.9854617
Westchester Ave & Southern Blvd,40.824956,-73.891677
Grand Ave & W 181 St,40.856302,-73.907302
69 St & 43 Ave,40.74179,-73.89564
Marion Ave & Mosholu Pkwy,40.8704956,-73.8818756582
Court St & State St,40.6902375,-73.99203074
President St & 4 Ave,40.676757,-73.983262
E 68 St & Madison Ave,40.7691572,-73.96703464
Park Ave & Marcus Garvey Blvd,40.698594332,-73.941474438
Decatur Ave & Oliver Pl,40.867044091,-73.885887742
University Ave & W Burnside Ave,40.85501,-73.910751
50 St & 7 Ave,40.642547131,-74.006109834
University Ave & Brandt Pl,40.848358989,-73.918354273
31 St & Broadway,40.761584,-73.925921
Banker St & Meserole Ave,40.726181269,-73.956297874
Ryer Ave & E 182 St,40.8558,-73.89956
Wolcott St & Dwight St,40.6753274,-74.0100698
Grand Concourse & E 144 St,40.816627026,-73.928230882
White St & Johnson Ave,40.707174,-73.93581
Walker St & Baxter St,40.717411,-73.999573
27 Ave & 3 St,40.774851799,-73.934147835
Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
Webster Ave & Ford St,40.855525255,-73.896157503
Grand Ave & Bergen St,40.677984357,-73.962313652
31 St & Thomson Ave,40.74469738,-73.93540375
59 St & 4 Ave,40.641269,-74.017651
72 St & 41 Ave,40.7448,-73.89377
W 26 St & 10 Ave,40.749717753,-74.002950346
W 43 St & 10 Ave,40.76009437,-73.99461843
Berry St & N 8 St,40.7190095,-73.95852515
34 St & 38 Ave,40.752443,-73.929737
Murray St & Greenwich St,40.71485150526252,-74.01122331619263
Motorgate,40.7639089,-73.9477213
W 95 St & Broadway,40.7937704,-73.971888
Greene Ave & Throop Ave,40.6894932,-73.942061
Lenox Ave & W 146 St,40.821111,-73.935971
E 44 St & 2 Ave,40.751592278,-73.971696734
Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
Suffolk St & Stanton St,40.72066442,-73.98517977
Anthony Ave & E Tremont Ave,40.848867059,-73.903084993
W 34 St &\tHudson Blvd E,40.75516719072139,-74.00059908628464
W 30 St & 8 Ave,40.74965268472847,-73.9952078461647
24 Ave & 29 St,40.7729,-73.916142
30 Ave & 21 St,40.7703743,-73.9286078
Pitt St & Stanton St,40.71926081,-73.98178024
Dawson St & Intervale Ave,40.819999,-73.897263
Ditmars Blvd & 48 St,40.769219,-73.901001
